,Table Name1,State Code 2,District Name,Tehsil Name  4,Town 5   Name,Area Name 6,Main Source of lightingTotal /Rural/Urban 7,Main Source of lighting Total Number of Households 8,Main Source of lighting Electricity  9,Main Source of lighting Kerosene 10,Main Source of lighting Solar energy 11,Main Source of lighting Other oil 12,Main Source of lighting Any other 13,Main Source of lighting No lighting 14,d_name
9348,HH2507,17.0,297.0,0.0,0.0,District - Ribhoi,Total,,,,501.0,136.0,57.0,599.0,ribhoi
9349,HH2507,17.0,297.0,0.0,0.0,District - Ribhoi,Rural,,,,488.0,133.0,45.0,594.0,ribhoi
9350,HH2507,17.0,297.0,0.0,0.0,District - Ribhoi,Urban,,,552.0,13.0,3.0,12.0,5.0,ribhoi
9425,HH2507,18.0,300.0,0.0,0.0,District - Kokrajhar,Total,,,,900.0,563.0,60.0,437.0,kokrajhar
9426,HH2507,18.0,300.0,0.0,0.0,District - Kokrajhar,Rural,,,,894.0,559.0,52.0,383.0,kokrajhar
9427,HH2507,18.0,300.0,0.0,0.0,District - Kokrajhar,Urban,,,,6.0,4.0,8.0,54.0,kokrajhar
9498,HH2507,18.0,302.0,0.0,0.0,District - Goalpara,Total,,,,,222.0,125.0,397.0,goalpara
9499,HH2507,18.0,302.0,0.0,0.0,District - Goalpara,Rural,,,,,204.0,105.0,295.0,goalpara
9500,HH2507,18.0,302.0,0.0,0.0,District - Goalpara,Urban,,,,130.0,18.0,20.0,102.0,goalpara
9527,HH2507,18.0,303.0,0.0,0.0,District - Barpeta,Total,,,,,289.0,348.0,405.0,barpeta
9528,HH2507,18.0,303.0,0.0,0.0,District - Barpeta,Rural,,,,,276.0,214.0,339.0,barpeta
9529,HH2507,18.0,303.0,0.0,0.0,District - Barpeta,Urban,,,,36.0,13.0,134.0,66.0,barpeta
9547,HH2507,18.0,303.0,2022.0,0.0,Sub-District - Barpeta,Total,,,,121.0,23.0,183.0,83.0,barpeta
9548,HH2507,18.0,303.0,2022.0,0.0,Sub-District - Barpeta,Rural,,,,116.0,19.0,64.0,59.0,barpeta
9549,HH2507,18.0,303.0,2022.0,0.0,Sub-District - Barpeta,Urban,,,,5.0,4.0,119.0,24.0,barpeta
9583,HH2507,18.0,304.0,2029.0,0.0,Sub-District - Marigaon,Total,,,,150.0,89.0,69.0,51.0,marigaon
9584,HH2507,18.0,304.0,2029.0,0.0,Sub-District - Marigaon,Rural,,,,142.0,70.0,55.0,43.0,marigaon
9585,HH2507,18.0,304.0,2029.0,0.0,Sub-District - Marigaon,Urban,,,,8.0,19.0,14.0,8.0,marigaon
9590,HH2507,18.0,305.0,0.0,0.0,District - Nagaon,Total,,,,,558.0,405.0,891.0,nagaon
9591,HH2507,18.0,305.0,0.0,0.0,District - Nagaon,Rural,,,,,414.0,301.0,726.0,nagaon
9592,HH2507,18.0,305.0,0.0,0.0,District - Nagaon,Urban,,,,393.0,144.0,104.0,165.0,nagaon
9607,HH2507,18.0,305.0,2035.0,0.0,Sub-District - Nagaon,Total,,,,82.0,64.0,87.0,117.0,nagaon
9608,HH2507,18.0,305.0,2035.0,0.0,Sub-District - Nagaon,Rural,,,,58.0,46.0,44.0,62.0,nagaon
9609,HH2507,18.0,305.0,2035.0,0.0,Sub-District - Nagaon,Urban,,,,24.0,18.0,43.0,55.0,nagaon
9640,HH2507,18.0,306.0,0.0,0.0,District - Sonitpur,Total,,,,,548.0,173.0,868.0,sonitpur
9641,HH2507,18.0,306.0,0.0,0.0,District - Sonitpur,Rural,,,,,508.0,155.0,764.0,sonitpur
9642,HH2507,18.0,306.0,0.0,0.0,District - Sonitpur,Urban,,,,60.0,40.0,18.0,104.0,sonitpur
9674,HH2507,18.0,307.0,0.0,0.0,District - Lakhimpur,Total,,,,,213.0,78.0,173.0,lakhimpur
9675,HH2507,18.0,307.0,0.0,0.0,District - Lakhimpur,Rural,,,,,180.0,66.0,155.0,lakhimpur
9676,HH2507,18.0,307.0,0.0,0.0,District - Lakhimpur,Urban,,,,15.0,33.0,12.0,18.0,lakhimpur
9677,HH2507,18.0,307.0,2048.0,0.0,Sub-District - Narayanpur,Total,,,,276.0,27.0,9.0,13.0,narayanpur
9678,HH2507,18.0,307.0,2048.0,0.0,Sub-District - Narayanpur,Rural,,,,275.0,20.0,8.0,12.0,narayanpur
9679,HH2507,18.0,307.0,2048.0,0.0,Sub-District - Narayanpur,Urban,,987.0,391.0,1.0,7.0,1.0,1.0,narayanpur
9680,HH2507,18.0,307.0,2048.0,801575.0,Narayanpur (TC),Urban,,987.0,391.0,1.0,7.0,1.0,1.0,narayanpur
9702,HH2507,18.0,308.0,0.0,0.0,District - Dhemaji,Total,,,,,80.0,52.0,294.0,dhemaji
9703,HH2507,18.0,308.0,0.0,0.0,District - Dhemaji,Rural,,,,,71.0,51.0,258.0,dhemaji
9704,HH2507,18.0,308.0,0.0,0.0,District - Dhemaji,Urban,,,,20.0,9.0,1.0,36.0,dhemaji
9705,HH2507,18.0,308.0,2055.0,0.0,Sub-District - Dhemaji,Total,,,,286.0,21.0,11.0,44.0,dhemaji
9706,HH2507,18.0,308.0,2055.0,0.0,Sub-District - Dhemaji,Rural,,,,281.0,18.0,11.0,41.0,dhemaji
9707,HH2507,18.0,308.0,2055.0,0.0,Sub-District - Dhemaji,Urban,,,221.0,5.0,3.0,,3.0,dhemaji
9727,HH2507,18.0,309.0,0.0,0.0,District - Tinsukia,Total,,,,519.0,439.0,239.0,560.0,tinsukia
9728,HH2507,18.0,309.0,0.0,0.0,District - Tinsukia,Rural,,,,453.0,396.0,177.0,446.0,tinsukia
9729,HH2507,18.0,309.0,0.0,0.0,District - Tinsukia,Urban,,,,66.0,43.0,62.0,114.0,tinsukia
9739,HH2507,18.0,309.0,2061.0,0.0,Sub-District - Tinsukia,Total,,,,123.0,174.0,120.0,233.0,tinsukia
9740,HH2507,18.0,309.0,2061.0,0.0,Sub-District - Tinsukia,Rural,,,,96.0,154.0,77.0,175.0,tinsukia
9741,HH2507,18.0,309.0,2061.0,0.0,Sub-District - Tinsukia,Urban,,,,27.0,20.0,43.0,58.0,tinsukia
9796,HH2507,18.0,311.0,2071.0,0.0,Sub-District - Sibsagar,Total,,,,37.0,41.0,23.0,29.0,sibsagar
9797,HH2507,18.0,311.0,2071.0,0.0,Sub-District - Sibsagar,Rural,,,,32.0,38.0,19.0,28.0,sibsagar
9798,HH2507,18.0,311.0,2071.0,0.0,Sub-District - Sibsagar,Urban,,,641.0,5.0,3.0,4.0,1.0,sibsagar
9852,HH2507,18.0,313.0,0.0,0.0,District - Golaghat,Total,,,,,145.0,119.0,353.0,golaghat
9853,HH2507,18.0,313.0,0.0,0.0,District - Golaghat,Rural,,,,,125.0,108.0,337.0,golaghat
9854,HH2507,18.0,313.0,0.0,0.0,District - Golaghat,Urban,,,,13.0,20.0,11.0,16.0,golaghat
9868,HH2507,18.0,313.0,2085.0,0.0,Sub-District - Golaghat,Total,,,,475.0,31.0,31.0,119.0,golaghat
9869,HH2507,18.0,313.0,2085.0,0.0,Sub-District - Golaghat,Rural,,,,465.0,26.0,27.0,115.0,golaghat
9870,HH2507,18.0,313.0,2085.0,0.0,Sub-District - Golaghat,Urban,,,729.0,10.0,5.0,4.0,4.0,golaghat
9880,HH2507,18.0,314.0,0.0,0.0,District - Karbi Anglong,Total,,,,,734.0,602.0,392.0,karbianglong
9881,HH2507,18.0,314.0,0.0,0.0,District - Karbi Anglong,Rural,,,,,701.0,594.0,346.0,karbianglong
9882,HH2507,18.0,314.0,0.0,0.0,District - Karbi Anglong,Urban,,,,83.0,33.0,8.0,46.0,karbianglong
9921,HH2507,18.0,316.0,0.0,0.0,District - Cachar,Total,,,,,952.0,257.0,,cachar
9922,HH2507,18.0,316.0,0.0,0.0,District - Cachar,Rural,,,,,836.0,157.0,641.0,cachar
9923,HH2507,18.0,316.0,0.0,0.0,District - Cachar,Urban,,,,580.0,116.0,100.0,418.0,cachar
9958,HH2507,18.0,317.0,0.0,0.0,District - Karimganj,Total,,,,,847.0,104.0,483.0,karimganj
9959,HH2507,18.0,317.0,0.0,0.0,District - Karimganj,Rural,,,,,821.0,95.0,440.0,karimganj
9960,HH2507,18.0,317.0,0.0,0.0,District - Karimganj,Urban,,,,390.0,26.0,9.0,43.0,karimganj
9961,HH2507,18.0,317.0,2101.0,0.0,Sub-District - Karimganj,Total,,,,636.0,268.0,28.0,139.0,karimganj
9962,HH2507,18.0,317.0,2101.0,0.0,Sub-District - Karimganj,Rural,,,,372.0,259.0,22.0,122.0,karimganj
9963,HH2507,18.0,317.0,2101.0,0.0,Sub-District - Karimganj,Urban,,,,264.0,9.0,6.0,17.0,karimganj
10001,HH2507,18.0,319.0,0.0,0.0,District - Bongaigaon,Total,,,,324.0,42.0,74.0,212.0,bongaigaon
10002,HH2507,18.0,319.0,0.0,0.0,District - Bongaigaon,Rural,,,,286.0,29.0,56.0,144.0,bongaigaon
10003,HH2507,18.0,319.0,0.0,0.0,District - Bongaigaon,Urban,,,,38.0,13.0,18.0,68.0,bongaigaon
10004,HH2507,18.0,319.0,2110.0,0.0,Sub-District - Bongaigaon (Pt),Total,,,,50.0,23.0,19.0,81.0,bongaigaon
10005,HH2507,18.0,319.0,2110.0,0.0,Sub-District - Bongaigaon (Pt),Rural,,,,20.0,11.0,2.0,15.0,bongaigaon
10006,HH2507,18.0,319.0,2110.0,0.0,Sub-District - Bongaigaon (Pt),Urban,,,,30.0,12.0,17.0,66.0,bongaigaon
10007,HH2507,18.0,319.0,2110.0,801620.0,Bongaigaon (MB),Urban,,,,23.0,11.0,16.0,60.0,bongaigaon
10024,HH2507,18.0,320.0,0.0,0.0,District - Chirang,Total,,,,,215.0,47.0,998.0,chirang
10025,HH2507,18.0,320.0,0.0,0.0,District - Chirang,Rural,,,,,199.0,43.0,961.0,chirang
10026,HH2507,18.0,320.0,0.0,0.0,District - Chirang,Urban,,,,46.0,16.0,4.0,37.0,chirang
10038,HH2507,18.0,320.0,2110.0,0.0,Sub-District - Bongaigaon (Pt),Total,,,701.0,1.0,1.0,,1.0,bongaigaon
10039,HH2507,18.0,320.0,2110.0,0.0,Sub-District - Bongaigaon (Pt),Rural,,,701.0,1.0,1.0,,1.0,bongaigaon
10040,HH2507,18.0,320.0,2110.0,0.0,Sub-District - Bongaigaon (Pt),Urban,,,,,,,,bongaigaon
10134,HH2507,18.0,322.0,2131.0,0.0,Sub-District - Chandrapur,Total,,,,39.0,14.0,41.0,8.0,chandrapur
10135,HH2507,18.0,322.0,2131.0,0.0,Sub-District - Chandrapur,Rural,,,,35.0,12.0,41.0,7.0,chandrapur
10136,HH2507,18.0,322.0,2131.0,0.0,Sub-District - Chandrapur,Urban,,664.0,454.0,4.0,2.0,,1.0,chandrapur
10138,HH2507,18.0,323.0,0.0,0.0,District - Nalbari,Total,,,,533.0,166.0,76.0,189.0,nalbari
10139,HH2507,18.0,323.0,0.0,0.0,District - Nalbari,Rural,,,,516.0,123.0,65.0,156.0,nalbari
10140,HH2507,18.0,323.0,0.0,0.0,District - Nalbari,Urban,,,,17.0,43.0,11.0,33.0,nalbari
10163,HH2507,18.0,323.0,2136.0,0.0,Sub-District - Nalbari,Total,,,,35.0,47.0,11.0,54.0,nalbari
10164,HH2507,18.0,323.0,2136.0,0.0,Sub-District - Nalbari,Rural,,,,31.0,38.0,7.0,33.0,nalbari
10165,HH2507,18.0,323.0,2136.0,0.0,Sub-District - Nalbari,Urban,,,,4.0,9.0,4.0,21.0,nalbari
10179,HH2507,18.0,324.0,0.0,0.0,District - Baksa,Total,,,,,436.0,96.0,586.0,baksa
10180,HH2507,18.0,324.0,0.0,0.0,District - Baksa,Rural,,,,,436.0,96.0,585.0,baksa
10181,HH2507,18.0,324.0,0.0,0.0,District - Baksa,Urban,,,834.0,1.0,,,1.0,baksa
10223,HH2507,18.0,325.0,0.0,0.0,District - Darrang,Total,,,,,83.0,88.0,136.0,darrang
10224,HH2507,18.0,325.0,0.0,0.0,District - Darrang,Rural,,,,,48.0,75.0,114.0,darrang
10225,HH2507,18.0,325.0,0.0,0.0,District - Darrang,Urban,,,,24.0,35.0,13.0,22.0,darrang
10247,HH2507,18.0,326.0,0.0,0.0,District - Udalguri,Total,,,,769.0,102.0,82.0,439.0,udalguri
10248,HH2507,18.0,326.0,0.0,0.0,District - Udalguri,Rural,,,,747.0,96.0,78.0,333.0,udalguri
10249,HH2507,18.0,326.0,0.0,0.0,District - Udalguri,Urban,,,,22.0,6.0,4.0,106.0,udalguri
10270,HH2507,18.0,326.0,2152.0,0.0,Sub-District - Udalguri,Total,,,,260.0,25.0,18.0,172.0,udalguri
10271,HH2507,18.0,326.0,2152.0,0.0,Sub-District - Udalguri,Rural,,,,257.0,24.0,18.0,83.0,udalguri
10272,HH2507,18.0,326.0,2152.0,0.0,Sub-District - Udalguri,Urban,,,315.0,3.0,1.0,,89.0,udalguri
10699,HH2507,19.0,333.0,2226.0,313981.0,Aurangabad (CT),Urban,,,,48.0,80.0,90.0,95.0,aurangabad
11205,HH2507,19.0,336.0,2315.0,322412.0,Subarnapur (CT),Urban,,,237.0,1.0,7.0,1.0,3.0,subarnapur
11299,HH2507,19.0,337.0,2325.0,323219.0,Chandrapur (CT),Urban,,,67.0,1.0,,1.0,,chandrapur
11607,HH2507,19.0,339.0,2376.0,0.0,Sub-District - Raipur,Total,,,,205.0,167.0,33.0,138.0,raipur
11608,HH2507,19.0,339.0,2376.0,0.0,Sub-District - Raipur,Rural,,,,205.0,166.0,33.0,138.0,raipur
11609,HH2507,19.0,339.0,2376.0,0.0,Sub-District - Raipur,Urban,,,302.0,,1.0,,,raipur
11623,HH2507,19.0,340.0,2378.0,0.0,Sub-District - Jaipur,Total,,,,165.0,94.0,14.0,78.0,jaipur
11624,HH2507,19.0,340.0,2378.0,0.0,Sub-District - Jaipur,Rural,,,,155.0,94.0,14.0,66.0,jaipur
11625,HH2507,19.0,340.0,2378.0,0.0,Sub-District - Jaipur,Urban,,,715.0,10.0,,,12.0,jaipur
11733,HH2507,19.0,341.0,2400.0,332697.0,Chandrapur (CT),Urban,,938.0,330.0,,,1.0,1.0,chandrapur
11867,HH2507,19.0,341.0,2408.0,333066.0,Chandrapur (CT),Urban,997.0,749.0,242.0,2.0,4.0,,,chandrapur
12387,HH2507,20.0,346.0,2509.0,0.0,Sub-District - Garhwa,Total,,,,50.0,24.0,35.0,12.0,garhwa
12388,HH2507,20.0,346.0,2509.0,0.0,Sub-District - Garhwa,Rural,,,,41.0,16.0,31.0,10.0,garhwa
12389,HH2507,20.0,346.0,2509.0,0.0,Sub-District - Garhwa,Urban,,,,9.0,8.0,4.0,2.0,garhwa
12403,HH2507,20.0,347.0,0.0,0.0,District - Chatra,Total,,,,,505.0,99.0,52.0,chatra
12404,HH2507,20.0,347.0,0.0,0.0,District - Chatra,Rural,,,,,492.0,97.0,50.0,chatra
12405,HH2507,20.0,347.0,0.0,0.0,District - Chatra,Urban,,,,17.0,13.0,2.0,2.0,chatra
12418,HH2507,20.0,347.0,2518.0,0.0,Sub-District - Chatra,Total,,,,95.0,61.0,2.0,4.0,chatra
12419,HH2507,20.0,347.0,2518.0,0.0,Sub-District - Chatra,Rural,,,,78.0,48.0,,2.0,chatra
12420,HH2507,20.0,347.0,2518.0,0.0,Sub-District - Chatra,Urban,,,,17.0,13.0,2.0,2.0,chatra
12444,HH2507,20.0,348.0,0.0,0.0,District - Kodarma,Total,,,,340.0,386.0,132.0,136.0,kodarma
12445,HH2507,20.0,348.0,0.0,0.0,District - Kodarma,Rural,,,,326.0,330.0,124.0,128.0,kodarma
12446,HH2507,20.0,348.0,0.0,0.0,District - Kodarma,Urban,,,,14.0,56.0,8.0,8.0,kodarma
12450,HH2507,20.0,348.0,2527.0,0.0,Sub-District - Kodarma,Total,,,,56.0,78.0,11.0,12.0,kodarma
12451,HH2507,20.0,348.0,2527.0,0.0,Sub-District - Kodarma,Rural,,,,43.0,28.0,4.0,4.0,kodarma
12452,HH2507,20.0,348.0,2527.0,0.0,Sub-District - Kodarma,Urban,,,,13.0,50.0,7.0,8.0,kodarma
12470,HH2507,20.0,349.0,0.0,0.0,District - Giridih,Total,,,,,,250.0,191.0,giridih
12471,HH2507,20.0,349.0,0.0,0.0,District - Giridih,Rural,,,,,959.0,215.0,104.0,giridih
12472,HH2507,20.0,349.0,0.0,0.0,District - Giridih,Urban,,,,63.0,92.0,35.0,87.0,giridih
12495,HH2507,20.0,349.0,2539.0,0.0,Sub-District - Giridih,Total,,,,163.0,132.0,34.0,94.0,giridih
12496,HH2507,20.0,349.0,2539.0,0.0,Sub-District - Giridih,Rural,,,,125.0,52.0,9.0,13.0,giridih
12497,HH2507,20.0,349.0,2539.0,0.0,Sub-District - Giridih,Urban,,,,38.0,80.0,25.0,81.0,giridih
12524,HH2507,20.0,350.0,0.0,0.0,District - Deoghar,Total,,,,789.0,339.0,212.0,67.0,deoghar
12525,HH2507,20.0,350.0,0.0,0.0,District - Deoghar,Rural,,,,717.0,234.0,182.0,48.0,deoghar
12526,HH2507,20.0,350.0,0.0,0.0,District - Deoghar,Urban,,,,72.0,105.0,30.0,19.0,deoghar
12527,HH2507,20.0,350.0,2545.0,0.0,Sub-District - Deoghar,Total,,,,115.0,115.0,35.0,17.0,deoghar
12528,HH2507,20.0,350.0,2545.0,0.0,Sub-District - Deoghar,Rural,,,,72.0,49.0,9.0,1.0,deoghar
12529,HH2507,20.0,350.0,2545.0,0.0,Sub-District - Deoghar,Urban,,,,43.0,66.0,26.0,16.0,deoghar
12559,HH2507,20.0,351.0,0.0,0.0,District - Godda,Total,,,,,726.0,428.0,55.0,godda
12560,HH2507,20.0,351.0,0.0,0.0,District - Godda,Rural,,,,,685.0,424.0,52.0,godda
12561,HH2507,20.0,351.0,0.0,0.0,District - Godda,Urban,,,,27.0,41.0,4.0,3.0,godda
12581,HH2507,20.0,351.0,2561.0,0.0,Sub-District - Godda,Total,,,,174.0,107.0,54.0,12.0,godda
12582,HH2507,20.0,351.0,2561.0,0.0,Sub-District - Godda,Rural,,,,148.0,69.0,50.0,10.0,godda
12583,HH2507,20.0,351.0,2561.0,0.0,Sub-District - Godda,Urban,,,,26.0,38.0,4.0,2.0,godda
12642,HH2507,20.0,353.0,2576.0,0.0,Sub-District - Pakaur,Total,,,,95.0,160.0,61.0,74.0,pakaur
12643,HH2507,20.0,353.0,2576.0,0.0,Sub-District - Pakaur,Rural,,,,89.0,149.0,59.0,11.0,pakaur
12644,HH2507,20.0,353.0,2576.0,0.0,Sub-District - Pakaur,Urban,,,,6.0,11.0,2.0,63.0,pakaur
12655,HH2507,20.0,354.0,0.0,0.0,District - Dhanbad,Total,,,,,753.0,504.0,523.0,dhanbad
12656,HH2507,20.0,354.0,0.0,0.0,District - Dhanbad,Rural,,,,627.0,428.0,113.0,167.0,dhanbad
12657,HH2507,20.0,354.0,0.0,0.0,District - Dhanbad,Urban,,,,,325.0,391.0,356.0,dhanbad
12728,HH2507,20.0,355.0,0.0,0.0,District - Bokaro,Total,,,,,,447.0,146.0,bokaro
12729,HH2507,20.0,355.0,0.0,0.0,District - Bokaro,Rural,,,,,970.0,96.0,41.0,bokaro
12730,HH2507,20.0,355.0,0.0,0.0,District - Bokaro,Urban,,,,466.0,342.0,351.0,105.0,bokaro
12735,HH2507,20.0,355.0,2589.0,0.0,Sub-District - Chandrapura,Total,,,,29.0,21.0,22.0,5.0,chandrapur
12736,HH2507,20.0,355.0,2589.0,0.0,Sub-District - Chandrapura,Rural,,,,4.0,2.0,4.0,1.0,chandrapur
12737,HH2507,20.0,355.0,2589.0,0.0,Sub-District - Chandrapura,Urban,,,,25.0,19.0,18.0,4.0,chandrapur
12785,HH2507,20.0,356.0,0.0,0.0,District - Lohardaga,Total,,,,239.0,353.0,50.0,16.0,lohardaga
12786,HH2507,20.0,356.0,0.0,0.0,District - Lohardaga,Rural,,,,234.0,336.0,44.0,13.0,lohardaga
12787,HH2507,20.0,356.0,0.0,0.0,District - Lohardaga,Urban,,,,5.0,17.0,6.0,3.0,lohardaga
12800,HH2507,20.0,356.0,2601.0,0.0,Sub-District - Lohardaga,Total,,,,33.0,130.0,9.0,5.0,lohardaga
12801,HH2507,20.0,356.0,2601.0,0.0,Sub-District - Lohardaga,Rural,,,,28.0,113.0,3.0,2.0,lohardaga
12802,HH2507,20.0,356.0,2601.0,0.0,Sub-District - Lohardaga,Urban,,,,5.0,17.0,6.0,3.0,lohardaga
12810,HH2507,20.0,357.0,0.0,0.0,District - Purbi Singhbhum,Total,,,,729.0,437.0,193.0,563.0,purbisinghbhum
12811,HH2507,20.0,357.0,0.0,0.0,District - Purbi Singhbhum,Rural,,,,361.0,125.0,49.0,142.0,purbisinghbhum
12812,HH2507,20.0,357.0,0.0,0.0,District - Purbi Singhbhum,Urban,,,,368.0,312.0,144.0,421.0,purbisinghbhum
12861,HH2507,20.0,358.0,0.0,0.0,District - Palamu,Total,,,,,990.0,362.0,407.0,palamu
12862,HH2507,20.0,358.0,0.0,0.0,District - Palamu,Rural,,,,,944.0,260.0,230.0,palamu
12863,HH2507,20.0,358.0,0.0,0.0,District - Palamu,Urban,,,,66.0,46.0,102.0,177.0,palamu
12900,HH2507,20.0,358.0,2626.0,0.0,Sub-District - Patan,Total,,,,351.0,30.0,15.0,18.0,patan
12901,HH2507,20.0,358.0,2626.0,0.0,Sub-District - Patan,Rural,,,,351.0,30.0,15.0,18.0,patan
12902,HH2507,20.0,358.0,2626.0,0.0,Sub-District - Patan,Urban,,,,,,,,patan
12933,HH2507,20.0,359.0,0.0,0.0,District - Latehar,Total,,,,,469.0,239.0,191.0,latehar
12934,HH2507,20.0,359.0,0.0,0.0,District - Latehar,Rural,,,,,455.0,193.0,114.0,latehar
12935,HH2507,20.0,359.0,0.0,0.0,District - Latehar,Urban,,,,18.0,14.0,46.0,77.0,latehar
12949,HH2507,20.0,359.0,2639.0,0.0,Sub-District - Latehar,Total,,,,36.0,277.0,54.0,80.0,latehar
12950,HH2507,20.0,359.0,2639.0,0.0,Sub-District - Latehar,Rural,,,,24.0,267.0,9.0,3.0,latehar
12951,HH2507,20.0,359.0,2639.0,0.0,Sub-District - Latehar,Urban,,,,12.0,10.0,45.0,77.0,latehar
12967,HH2507,20.0,360.0,0.0,0.0,District - Hazaribagh,Total,,,,,733.0,271.0,161.0,hazaribagh
12968,HH2507,20.0,360.0,0.0,0.0,District - Hazaribagh,Rural,,,,907.0,648.0,254.0,104.0,hazaribagh
12969,HH2507,20.0,360.0,0.0,0.0,District - Hazaribagh,Urban,,,,104.0,85.0,17.0,57.0,hazaribagh
13035,HH2507,20.0,361.0,0.0,0.0,District - Ramgarh,Total,,,,334.0,288.0,132.0,67.0,ramgarh
13036,HH2507,20.0,361.0,0.0,0.0,District - Ramgarh,Rural,,,,241.0,183.0,46.0,27.0,ramgarh
13037,HH2507,20.0,361.0,0.0,0.0,District - Ramgarh,Urban,,,,93.0,105.0,86.0,40.0,ramgarh
13062,HH2507,20.0,361.0,2662.0,0.0,Sub-District - Ramgarh,Total,,,,35.0,66.0,9.0,10.0,ramgarh
13063,HH2507,20.0,361.0,2662.0,0.0,Sub-District - Ramgarh,Rural,,,,21.0,12.0,,1.0,ramgarh
13064,HH2507,20.0,361.0,2662.0,0.0,Sub-District - Ramgarh,Urban,,,,14.0,54.0,9.0,9.0,ramgarh
13079,HH2507,20.0,362.0,0.0,0.0,District - Dumka,Total,,,,,690.0,324.0,160.0,dumka
13080,HH2507,20.0,362.0,0.0,0.0,District - Dumka,Rural,,,,,664.0,321.0,149.0,dumka
13081,HH2507,20.0,362.0,0.0,0.0,District - Dumka,Urban,,,,33.0,26.0,3.0,11.0,dumka
13089,HH2507,20.0,362.0,2668.0,0.0,Sub-District - Ramgarh,Total,,,,159.0,100.0,34.0,35.0,ramgarh
13090,HH2507,20.0,362.0,2668.0,0.0,Sub-District - Ramgarh,Rural,,,,159.0,100.0,34.0,35.0,ramgarh
13091,HH2507,20.0,362.0,2668.0,0.0,Sub-District - Ramgarh,Urban,,,,,,,,ramgarh
13104,HH2507,20.0,362.0,2673.0,0.0,Sub-District - Dumka,Total,,,,96.0,58.0,24.0,66.0,dumka
13105,HH2507,20.0,362.0,2673.0,0.0,Sub-District - Dumka,Rural,,,,77.0,47.0,23.0,55.0,dumka
13106,HH2507,20.0,362.0,2673.0,0.0,Sub-District - Dumka,Urban,,,,19.0,11.0,1.0,11.0,dumka
13117,HH2507,20.0,363.0,0.0,0.0,District - Jamtara,Total,,,,316.0,148.0,202.0,57.0,jamtara
13118,HH2507,20.0,363.0,0.0,0.0,District - Jamtara,Rural,,,,301.0,122.0,199.0,40.0,jamtara
13119,HH2507,20.0,363.0,0.0,0.0,District - Jamtara,Urban,,,,15.0,26.0,3.0,17.0,jamtara
13120,HH2507,20.0,363.0,2676.0,0.0,Sub-District - Narayanpur,Total,,,,39.0,10.0,146.0,2.0,narayanpur
13121,HH2507,20.0,363.0,2676.0,0.0,Sub-District - Narayanpur,Rural,,,,39.0,10.0,146.0,2.0,narayanpur
13122,HH2507,20.0,363.0,2676.0,0.0,Sub-District - Narayanpur,Urban,,,,,,,,narayanpur
13127,HH2507,20.0,363.0,2678.0,0.0,Sub-District - Jamtara,Total,,,,38.0,42.0,6.0,20.0,jamtara
13128,HH2507,20.0,363.0,2678.0,0.0,Sub-District - Jamtara,Rural,,,,23.0,16.0,3.0,9.0,jamtara
13129,HH2507,20.0,363.0,2678.0,0.0,Sub-District - Jamtara,Urban,,,,15.0,26.0,3.0,11.0,jamtara
13213,HH2507,20.0,365.0,0.0,0.0,District - Khunti,Total,,,,,310.0,51.0,20.0,khunti
13214,HH2507,20.0,365.0,0.0,0.0,District - Khunti,Rural,,,,,294.0,46.0,13.0,khunti
