,Table Name1,State Code 2,District Name,Tehsil Name  4,Town 5   Name,Area Name 6,Main Source of lightingTotal /Rural/Urban 7,Main Source of lighting Total Number of Households 8,Main Source of lighting Electricity  9,Main Source of lighting Kerosene 10,Main Source of lighting Solar energy 11,Main Source of lighting Other oil 12,Main Source of lighting Any other 13,Main Source of lighting No lighting 14,d_name
13215,HH2507,20.0,365.0,0.0,0.0,District - Khunti,Urban,,,,25.0,16.0,5.0,7.0,khunti
13229,HH2507,20.0,365.0,2704.0,0.0,Sub-District - Khunti,Total,,,,,60.0,6.0,6.0,khunti
13230,HH2507,20.0,365.0,2704.0,0.0,Sub-District - Khunti,Rural,,,,,46.0,3.0,1.0,khunti
13231,HH2507,20.0,365.0,2704.0,0.0,Sub-District - Khunti,Urban,,,,11.0,14.0,3.0,5.0,khunti
13236,HH2507,20.0,366.0,0.0,0.0,District - Gumla,Total,,,,,759.0,37.0,65.0,gumla
13237,HH2507,20.0,366.0,0.0,0.0,District - Gumla,Rural,,,,934.0,753.0,33.0,61.0,gumla
13238,HH2507,20.0,366.0,0.0,0.0,District - Gumla,Urban,,,,72.0,6.0,4.0,4.0,gumla
13258,HH2507,20.0,366.0,2712.0,0.0,Sub-District - Gumla,Total,,,,156.0,128.0,20.0,9.0,gumla
13259,HH2507,20.0,366.0,2712.0,0.0,Sub-District - Gumla,Rural,,,,85.0,124.0,16.0,5.0,gumla
13260,HH2507,20.0,366.0,2712.0,0.0,Sub-District - Gumla,Urban,,,,71.0,4.0,4.0,4.0,gumla
13312,HH2507,20.0,368.0,0.0,0.0,District - Pashchimi Singhbhum,Total,,,,,416.0,237.0,157.0,pashchimisinghbhum
13313,HH2507,20.0,368.0,0.0,0.0,District - Pashchimi Singhbhum,Rural,,,,,352.0,134.0,113.0,pashchimisinghbhum
13314,HH2507,20.0,368.0,0.0,0.0,District - Pashchimi Singhbhum,Urban,,,,76.0,64.0,103.0,44.0,pashchimisinghbhum
13421,HH2507,21.0,370.0,0.0,0.0,District - Bargarh,Total,,,,872.0,232.0,304.0,,bargarh
13422,HH2507,21.0,370.0,0.0,0.0,District - Bargarh,Rural,,,,826.0,223.0,286.0,,bargarh
13423,HH2507,21.0,370.0,0.0,0.0,District - Bargarh,Urban,,,,46.0,9.0,18.0,309.0,bargarh
13458,HH2507,21.0,370.0,2765.0,0.0,Sub-District - Bargarh,Total,,,,50.0,52.0,17.0,418.0,bargarh
13459,HH2507,21.0,370.0,2765.0,0.0,Sub-District - Bargarh,Rural,,,,16.0,46.0,6.0,248.0,bargarh
13460,HH2507,21.0,370.0,2765.0,0.0,Sub-District - Bargarh,Urban,,,,34.0,6.0,11.0,170.0,bargarh
13477,HH2507,21.0,371.0,0.0,0.0,District - Jharsuguda,Total,,,,246.0,171.0,169.0,,jharsuguda
13478,HH2507,21.0,371.0,0.0,0.0,District - Jharsuguda,Rural,,,,200.0,122.0,47.0,,jharsuguda
13479,HH2507,21.0,371.0,0.0,0.0,District - Jharsuguda,Urban,,,,46.0,49.0,122.0,642.0,jharsuguda
13502,HH2507,21.0,371.0,2776.0,0.0,Sub-District - Jharsuguda,Total,,,,28.0,17.0,18.0,304.0,jharsuguda
13503,HH2507,21.0,371.0,2776.0,0.0,Sub-District - Jharsuguda,Rural,,,,9.0,6.0,9.0,52.0,jharsuguda
13504,HH2507,21.0,371.0,2776.0,0.0,Sub-District - Jharsuguda,Urban,,,,19.0,11.0,9.0,252.0,jharsuguda
13505,HH2507,21.0,371.0,2776.0,801808.0,Jharsuguda (M),Urban,,,,19.0,11.0,9.0,252.0,jharsuguda
13515,HH2507,21.0,372.0,0.0,0.0,District - Sambalpur,Total,,,,441.0,131.0,133.0,,sambalpur
13516,HH2507,21.0,372.0,0.0,0.0,District - Sambalpur,Rural,,,,366.0,113.0,96.0,,sambalpur
13517,HH2507,21.0,372.0,0.0,0.0,District - Sambalpur,Urban,,,,75.0,18.0,37.0,708.0,sambalpur
13584,HH2507,21.0,373.0,0.0,0.0,District - Debagarh,Total,,,,247.0,268.0,90.0,946.0,debagarh
13585,HH2507,21.0,373.0,0.0,0.0,District - Debagarh,Rural,,,,240.0,259.0,89.0,881.0,debagarh
13586,HH2507,21.0,373.0,0.0,0.0,District - Debagarh,Urban,,,,7.0,9.0,1.0,65.0,debagarh
13587,HH2507,21.0,373.0,2800.0,0.0,Sub-District - Debagarh,Total,,,,123.0,94.0,50.0,207.0,debagarh
13588,HH2507,21.0,373.0,2800.0,0.0,Sub-District - Debagarh,Rural,,,,116.0,85.0,49.0,142.0,debagarh
13589,HH2507,21.0,373.0,2800.0,0.0,Sub-District - Debagarh,Urban,,,,7.0,9.0,1.0,65.0,debagarh
13600,HH2507,21.0,374.0,0.0,0.0,District - Sundargarh,Total,,,,,519.0,634.0,,sundargarh
13601,HH2507,21.0,374.0,0.0,0.0,District - Sundargarh,Rural,,,,,368.0,359.0,,sundargarh
13602,HH2507,21.0,374.0,0.0,0.0,District - Sundargarh,Urban,,,,245.0,151.0,275.0,,sundargarh
13618,HH2507,21.0,374.0,2808.0,801815.0,Sundargarh (M),Urban,,,,14.0,7.0,9.0,79.0,sundargarh
13619,HH2507,21.0,374.0,2809.0,0.0,Sub-District - Sundargarh ,Total,,,,58.0,92.0,51.0,200.0,sundargarh
13620,HH2507,21.0,374.0,2809.0,0.0,Sub-District - Sundargarh ,Rural,,,,58.0,92.0,51.0,200.0,sundargarh
13621,HH2507,21.0,374.0,2809.0,0.0,Sub-District - Sundargarh ,Urban,,,,,,,,sundargarh
13707,HH2507,21.0,375.0,0.0,0.0,District - Kendujhar,Total,,,,,753.0,629.0,,kendujhar
13708,HH2507,21.0,375.0,0.0,0.0,District - Kendujhar,Rural,,,,,625.0,509.0,,kendujhar
13709,HH2507,21.0,375.0,0.0,0.0,District - Kendujhar,Urban,,,,85.0,128.0,120.0,751.0,kendujhar
13892,HH2507,21.0,377.0,0.0,0.0,District - Baleshwar,Total,,,,,896.0,872.0,,baleshwar
13893,HH2507,21.0,377.0,0.0,0.0,District - Baleshwar,Rural,,,,,820.0,821.0,,baleshwar
13894,HH2507,21.0,377.0,0.0,0.0,District - Baleshwar,Urban,,,,89.0,76.0,51.0,567.0,baleshwar
13963,HH2507,21.0,378.0,0.0,0.0,District - Bhadrak,Total,,,,927.0,198.0,301.0,,bhadrak
13964,HH2507,21.0,378.0,0.0,0.0,District - Bhadrak,Rural,,,,842.0,176.0,251.0,,bhadrak
13965,HH2507,21.0,378.0,0.0,0.0,District - Bhadrak,Urban,,,,85.0,22.0,50.0,652.0,bhadrak
14006,HH2507,21.0,379.0,0.0,0.0,District - Kendrapara ,Total,,,,,346.0,321.0,,kendrapara
14007,HH2507,21.0,379.0,0.0,0.0,District - Kendrapara ,Rural,,,,,337.0,315.0,,kendrapara
14008,HH2507,21.0,379.0,0.0,0.0,District - Kendrapara ,Urban,,,,20.0,9.0,6.0,81.0,kendrapara
14025,HH2507,21.0,379.0,2927.0,0.0,Sub-District - Kendrapara,Total,,,,10.0,4.0,3.0,57.0,kendrapara
14026,HH2507,21.0,379.0,2927.0,0.0,Sub-District - Kendrapara,Rural,,,,,,,,kendrapara
14027,HH2507,21.0,379.0,2927.0,0.0,Sub-District - Kendrapara,Urban,,,,10.0,4.0,3.0,57.0,kendrapara
14028,HH2507,21.0,379.0,2927.0,801838.0,Kendrapara (M),Urban,,,,10.0,4.0,3.0,57.0,kendrapara
14047,HH2507,21.0,380.0,0.0,0.0,District - Jagatsinghapur ,Total,,,,,314.0,553.0,,jagatsinghapur
14048,HH2507,21.0,380.0,0.0,0.0,District - Jagatsinghapur ,Rural,,,,,243.0,459.0,,jagatsinghapur
14049,HH2507,21.0,380.0,0.0,0.0,District - Jagatsinghapur ,Urban,,,,99.0,71.0,94.0,352.0,jagatsinghapur
14071,HH2507,21.0,380.0,2940.0,0.0,Sub-District - Jagatsinghapur,Total,,,,173.0,68.0,92.0,719.0,jagatsinghapur
14072,HH2507,21.0,380.0,2940.0,0.0,Sub-District - Jagatsinghapur,Rural,,,,149.0,32.0,87.0,700.0,jagatsinghapur
14073,HH2507,21.0,380.0,2940.0,0.0,Sub-District - Jagatsinghapur,Urban,,,,24.0,36.0,5.0,19.0,jagatsinghapur
14074,HH2507,21.0,380.0,2940.0,801840.0,Jagatsinghapur (M),Urban,,,,24.0,36.0,5.0,19.0,jagatsinghapur
14084,HH2507,21.0,381.0,0.0,0.0,District - Cuttack,Total,,,,,439.0,520.0,,cuttack
14085,HH2507,21.0,381.0,0.0,0.0,District - Cuttack,Rural,,,,922.0,378.0,307.0,,cuttack
14086,HH2507,21.0,381.0,0.0,0.0,District - Cuttack,Urban,,,,153.0,61.0,213.0,,cuttack
14237,HH2507,21.0,383.0,0.0,0.0,District - Dhenkanal,Total,,,,450.0,233.0,236.0,,dhenkanal
14238,HH2507,21.0,383.0,0.0,0.0,District - Dhenkanal,Rural,,,,434.0,194.0,217.0,,dhenkanal
14239,HH2507,21.0,383.0,0.0,0.0,District - Dhenkanal,Urban,,,,16.0,39.0,19.0,238.0,dhenkanal
14501,HH2507,21.0,387.0,0.0,0.0,District - Puri,Total,,,,863.0,225.0,325.0,,puri
14502,HH2507,21.0,387.0,0.0,0.0,District - Puri,Rural,,,,803.0,201.0,295.0,,puri
14503,HH2507,21.0,387.0,0.0,0.0,District - Puri,Urban,,,,60.0,24.0,30.0,472.0,puri
14555,HH2507,21.0,388.0,0.0,0.0,District - Ganjam,Total,,,,,763.0,947.0,,ganjam
14556,HH2507,21.0,388.0,0.0,0.0,District - Ganjam,Rural,,,,,652.0,724.0,,ganjam
14557,HH2507,21.0,388.0,0.0,0.0,District - Ganjam,Urban,,,,223.0,111.0,223.0,,ganjam
14622,HH2507,21.0,388.0,3086.0,0.0,Sub-District - Ganjam,Total,,,,16.0,11.0,27.0,272.0,ganjam
14623,HH2507,21.0,388.0,3086.0,0.0,Sub-District - Ganjam,Rural,,,,9.0,11.0,13.0,162.0,ganjam
14624,HH2507,21.0,388.0,3086.0,0.0,Sub-District - Ganjam,Urban,,,,7.0,,14.0,110.0,ganjam
14687,HH2507,21.0,389.0,0.0,0.0,District - Gajapati,Total,,,,485.0,254.0,114.0,,gajapati
14688,HH2507,21.0,389.0,0.0,0.0,District - Gajapati,Rural,,,,468.0,234.0,102.0,986.0,gajapati
14689,HH2507,21.0,389.0,0.0,0.0,District - Gajapati,Urban,,,,17.0,20.0,12.0,146.0,gajapati
14725,HH2507,21.0,390.0,0.0,0.0,District - Kandhamal,Total,,,,765.0,160.0,88.0,,kandhamal
14726,HH2507,21.0,390.0,0.0,0.0,District - Kandhamal,Rural,,,,743.0,86.0,70.0,,kandhamal
14727,HH2507,21.0,390.0,0.0,0.0,District - Kandhamal,Urban,,,,22.0,74.0,18.0,152.0,kandhamal
14783,HH2507,21.0,391.0,0.0,0.0,District - Baudh,Total,,,,283.0,183.0,77.0,780.0,baudh
14784,HH2507,21.0,391.0,0.0,0.0,District - Baudh,Rural,,,,273.0,182.0,72.0,707.0,baudh
14785,HH2507,21.0,391.0,0.0,0.0,District - Baudh,Urban,,,,10.0,1.0,5.0,73.0,baudh
14805,HH2507,21.0,392.0,0.0,0.0,District - Subarnapur,Total,,,,311.0,140.0,275.0,,subarnapur
14806,HH2507,21.0,392.0,0.0,0.0,District - Subarnapur,Rural,,,,297.0,133.0,269.0,,subarnapur
14807,HH2507,21.0,392.0,0.0,0.0,District - Subarnapur,Urban,,,,14.0,7.0,6.0,87.0,subarnapur
14836,HH2507,21.0,393.0,0.0,0.0,District - Balangir,Total,,,,,471.0,314.0,,balangir
14837,HH2507,21.0,393.0,0.0,0.0,District - Balangir,Rural,,,,,351.0,261.0,,balangir
14838,HH2507,21.0,393.0,0.0,0.0,District - Balangir,Urban,,,,117.0,120.0,53.0,840.0,balangir
14843,HH2507,21.0,393.0,3142.0,0.0,Sub-District - Balangir,Total,,,,235.0,124.0,50.0,,balangir
14844,HH2507,21.0,393.0,3142.0,0.0,Sub-District - Balangir,Rural,,,,181.0,29.0,19.0,,balangir
14845,HH2507,21.0,393.0,3142.0,0.0,Sub-District - Balangir,Urban,,,,54.0,95.0,31.0,290.0,balangir
14905,HH2507,21.0,395.0,0.0,0.0,District - Kalahandi,Total,,,,,191.0,351.0,,kalahandi
14906,HH2507,21.0,395.0,0.0,0.0,District - Kalahandi,Rural,,,,,164.0,311.0,,kalahandi
14907,HH2507,21.0,395.0,0.0,0.0,District - Kalahandi,Urban,,,,76.0,27.0,40.0,566.0,kalahandi
14962,HH2507,21.0,396.0,3174.0,0.0,Sub-District - Chandrapur,Total,,416.0,,111.0,,64.0,6.0,chandrapur
14963,HH2507,21.0,396.0,3174.0,0.0,Sub-District - Chandrapur,Rural,,416.0,,111.0,,64.0,6.0,chandrapur
14964,HH2507,21.0,396.0,3174.0,0.0,Sub-District - Chandrapur,Urban,,,,,,,,chandrapur
15007,HH2507,21.0,397.0,0.0,0.0,District - Nabarangapur ,Total,,,,,414.0,498.0,,nabarangapur
15008,HH2507,21.0,397.0,0.0,0.0,District - Nabarangapur ,Rural,,,,,391.0,464.0,826.0,nabarangapur
15009,HH2507,21.0,397.0,0.0,0.0,District - Nabarangapur ,Urban,,,,39.0,23.0,34.0,234.0,nabarangapur
15040,HH2507,21.0,397.0,3196.0,0.0,Sub-District - Nabarangapur,Total,,,,121.0,26.0,34.0,191.0,nabarangapur
15041,HH2507,21.0,397.0,3196.0,0.0,Sub-District - Nabarangapur,Rural,,,,110.0,5.0,5.0,39.0,nabarangapur
15042,HH2507,21.0,397.0,3196.0,0.0,Sub-District - Nabarangapur,Urban,,,,11.0,21.0,29.0,152.0,nabarangapur
15043,HH2507,21.0,397.0,3196.0,801903.0,Nabarangapur (M + OG),Urban,,,,11.0,21.0,29.0,152.0,nabarangapur
15051,HH2507,21.0,398.0,0.0,0.0,District - Koraput,Total,,,,,308.0,180.0,,koraput
15052,HH2507,21.0,398.0,0.0,0.0,District - Koraput,Rural,,,,,238.0,97.0,,koraput
15053,HH2507,21.0,398.0,0.0,0.0,District - Koraput,Urban,,,,83.0,70.0,83.0,534.0,koraput
15127,HH2507,21.0,399.0,3220.0,0.0,Sub-District - Malkangiri,Total,,,,202.0,10.0,53.0,199.0,malkangiri
15128,HH2507,21.0,399.0,3220.0,0.0,Sub-District - Malkangiri,Rural,,,,189.0,1.0,49.0,134.0,malkangiri
15129,HH2507,21.0,399.0,3220.0,0.0,Sub-District - Malkangiri,Urban,,,,13.0,9.0,4.0,65.0,malkangiri
15130,HH2507,21.0,399.0,3220.0,801908.0,Malkangiri (NAC),Urban,,,,13.0,9.0,4.0,65.0,malkangiri
15167,HH2507,22.0,400.0,0.0,0.0,District - Koriya,Total,,,,,165.0,81.0,337.0,koriya
15168,HH2507,22.0,400.0,0.0,0.0,District - Koriya,Rural,,,,,129.0,67.0,286.0,koriya
15169,HH2507,22.0,400.0,0.0,0.0,District - Koriya,Urban,,,,110.0,36.0,14.0,51.0,koriya
15171,HH2507,22.0,400.0,3231.0,0.0,Sub-District - Bharatpur,Total,,,,,27.0,30.0,126.0,bharatpur
15172,HH2507,22.0,400.0,3231.0,0.0,Sub-District - Bharatpur,Rural,,,,,27.0,30.0,126.0,bharatpur
15173,HH2507,22.0,400.0,3231.0,0.0,Sub-District - Bharatpur,Urban,,,,,,,,bharatpur
15195,HH2507,22.0,401.0,0.0,0.0,District - Surguja,Total,,,,,988.0,737.0,,surguja
15196,HH2507,22.0,401.0,0.0,0.0,District - Surguja,Rural,,,,,906.0,721.0,,surguja
15197,HH2507,22.0,401.0,0.0,0.0,District - Surguja,Urban,,,,31.0,82.0,16.0,111.0,surguja
15281,HH2507,22.0,402.0,3257.0,0.0,Sub-District - Jashpur,Total,,,,199.0,8.0,5.0,6.0,jashpur
15282,HH2507,22.0,402.0,3257.0,0.0,Sub-District - Jashpur,Rural,,,,195.0,5.0,1.0,2.0,jashpur
15283,HH2507,22.0,402.0,3257.0,0.0,Sub-District - Jashpur,Urban,,,489.0,4.0,3.0,4.0,4.0,jashpur
15303,HH2507,22.0,403.0,0.0,0.0,District - Raigarh,Total,,,,422.0,406.0,213.0,511.0,raigarh
15304,HH2507,22.0,403.0,0.0,0.0,District - Raigarh,Rural,,,,368.0,364.0,143.0,445.0,raigarh
15305,HH2507,22.0,403.0,0.0,0.0,District - Raigarh,Urban,,,,54.0,42.0,70.0,66.0,raigarh
15321,HH2507,22.0,403.0,3267.0,0.0,Sub-District - Raigarh,Total,,,,47.0,48.0,72.0,56.0,raigarh
15322,HH2507,22.0,403.0,3267.0,0.0,Sub-District - Raigarh,Rural,,,,4.0,19.0,6.0,17.0,raigarh
15323,HH2507,22.0,403.0,3267.0,0.0,Sub-District - Raigarh,Urban,,,952.0,43.0,29.0,66.0,39.0,raigarh
15358,HH2507,22.0,404.0,3274.0,0.0,Sub-District - Pali,Total,,,,,124.0,43.0,85.0,pali
15359,HH2507,22.0,404.0,3274.0,0.0,Sub-District - Pali,Rural,,,,,117.0,43.0,84.0,pali
15360,HH2507,22.0,404.0,3274.0,0.0,Sub-District - Pali,Urban,,,38.0,,7.0,,1.0,pali
15362,HH2507,22.0,404.0,3275.0,0.0,Sub-District - Korba,Total,,,,,190.0,124.0,144.0,korba
15363,HH2507,22.0,404.0,3275.0,0.0,Sub-District - Korba,Rural,,,,,36.0,91.0,102.0,korba
15364,HH2507,22.0,404.0,3275.0,0.0,Sub-District - Korba,Urban,,,,44.0,154.0,33.0,42.0,korba
15409,HH2507,22.0,405.0,3284.0,801962.0,Chandrapur (NP),Urban,,,60.0,,,,,chandrapur
15418,HH2507,22.0,406.0,0.0,0.0,District - Bilaspur,Total,,,,,854.0,421.0,,bilaspur
15419,HH2507,22.0,406.0,0.0,0.0,District - Bilaspur,Rural,,,,,687.0,304.0,,bilaspur
15420,HH2507,22.0,406.0,0.0,0.0,District - Bilaspur,Urban,,,,92.0,167.0,117.0,236.0,bilaspur
15437,HH2507,22.0,406.0,3291.0,0.0,Sub-District - Kota,Total,,,,656.0,119.0,26.0,39.0,kota
15438,HH2507,22.0,406.0,3291.0,0.0,Sub-District - Kota,Rural,,,,653.0,100.0,23.0,38.0,kota
15439,HH2507,22.0,406.0,3291.0,0.0,Sub-District - Kota,Urban,,,475.0,3.0,19.0,3.0,1.0,kota
15457,HH2507,22.0,406.0,3295.0,0.0,Sub-District - Bilaspur,Total,,,,80.0,141.0,117.0,329.0,bilaspur
15458,HH2507,22.0,406.0,3295.0,0.0,Sub-District - Bilaspur,Rural,,,,24.0,40.0,32.0,139.0,bilaspur
15459,HH2507,22.0,406.0,3295.0,0.0,Sub-District - Bilaspur,Urban,,,,56.0,101.0,85.0,190.0,bilaspur
15476,HH2507,22.0,407.0,0.0,0.0,District - Kabeerdham,Total,,,,,244.0,104.0,345.0,kabeerdham
15477,HH2507,22.0,407.0,0.0,0.0,District - Kabeerdham,Rural,,,,,212.0,80.0,276.0,kabeerdham
15478,HH2507,22.0,407.0,0.0,0.0,District - Kabeerdham,Urban,,,806.0,7.0,32.0,24.0,69.0,kabeerdham
15497,HH2507,22.0,408.0,0.0,0.0,District - Rajnandgaon,Total,,,,,515.0,223.0,676.0,rajnandgaon
15498,HH2507,22.0,408.0,0.0,0.0,District - Rajnandgaon,Rural,,,,,435.0,182.0,553.0,rajnandgaon
15499,HH2507,22.0,408.0,0.0,0.0,District - Rajnandgaon,Urban,,,,21.0,80.0,41.0,123.0,rajnandgaon
15513,HH2507,22.0,408.0,3305.0,0.0,Sub-District - Rajnandgaon,Total,,,,28.0,80.0,48.0,81.0,rajnandgaon
15514,HH2507,22.0,408.0,3305.0,0.0,Sub-District - Rajnandgaon,Rural,,,,19.0,27.0,30.0,47.0,rajnandgaon
15515,HH2507,22.0,408.0,3305.0,0.0,Sub-District - Rajnandgaon,Urban,,,,9.0,53.0,18.0,34.0,rajnandgaon
15516,HH2507,22.0,408.0,3305.0,801991.0,Rajnandgaon (M Corp.),Urban,,,,9.0,53.0,18.0,34.0,rajnandgaon
15535,HH2507,22.0,409.0,0.0,0.0,District - Durg,Total,,,,399.0,,775.0,,durg
15536,HH2507,22.0,409.0,0.0,0.0,District - Durg,Rural,,,,268.0,700.0,328.0,,durg
15537,HH2507,22.0,409.0,0.0,0.0,District - Durg,Urban,,,,131.0,488.0,447.0,574.0,durg
15573,HH2507,22.0,409.0,3317.0,0.0,Sub-District - Durg,Total,,,,140.0,337.0,426.0,477.0,durg
15574,HH2507,22.0,409.0,3317.0,0.0,Sub-District - Durg,Rural,,,,64.0,51.0,35.0,98.0,durg
15575,HH2507,22.0,409.0,3317.0,0.0,Sub-District - Durg,Urban,,,,76.0,286.0,391.0,379.0,durg
15581,HH2507,22.0,409.0,3318.0,0.0,Sub-District - Patan,Total,,,,33.0,243.0,68.0,209.0,patan
15582,HH2507,22.0,409.0,3318.0,0.0,Sub-District - Patan,Rural,,,,18.0,119.0,33.0,130.0,patan
15583,HH2507,22.0,409.0,3318.0,0.0,Sub-District - Patan,Urban,,,,15.0,124.0,35.0,79.0,patan
15611,HH2507,22.0,410.0,0.0,0.0,District - Raipur,Total,,,,,,,,raipur
15612,HH2507,22.0,410.0,0.0,0.0,District - Raipur,Rural,,,,,,910.0,,raipur
15613,HH2507,22.0,410.0,0.0,0.0,District - Raipur,Urban,,,,172.0,393.0,296.0,953.0,raipur
15653,HH2507,22.0,410.0,3332.0,0.0,Sub-District - Raipur,Total,,,,178.0,372.0,308.0,903.0,raipur
15654,HH2507,22.0,410.0,3332.0,0.0,Sub-District - Raipur,Rural,,,,41.0,94.0,53.0,98.0,raipur
15655,HH2507,22.0,410.0,3332.0,0.0,Sub-District - Raipur,Urban,,,,137.0,278.0,255.0,805.0,raipur
15685,HH2507,22.0,411.0,0.0,0.0,District - Mahasamund,Total,,,,188.0,431.0,226.0,881.0,mahasamund
15686,HH2507,22.0,411.0,0.0,0.0,District - Mahasamund,Rural,,,,177.0,396.0,212.0,819.0,mahasamund
15687,HH2507,22.0,411.0,0.0,0.0,District - Mahasamund,Urban,,,,11.0,35.0,14.0,62.0,mahasamund
15696,HH2507,22.0,411.0,3341.0,0.0,Sub-District - Mahasamund,Total,,,,37.0,100.0,122.0,174.0,mahasamund
15697,HH2507,22.0,411.0,3341.0,0.0,Sub-District - Mahasamund,Rural,,,,32.0,86.0,119.0,138.0,mahasamund
15698,HH2507,22.0,411.0,3341.0,0.0,Sub-District - Mahasamund,Urban,,,955.0,5.0,14.0,3.0,36.0,mahasamund
15700,HH2507,22.0,411.0,3341.0,802045.0,Mahasamund (M + OG),Urban,,,663.0,4.0,14.0,3.0,9.0,mahasamund
15721,HH2507,22.0,412.0,3346.0,0.0,Sub-District - Dhamtari,Total,,,,203.0,73.0,75.0,131.0,dhamtari
15722,HH2507,22.0,412.0,3346.0,0.0,Sub-District - Dhamtari,Rural,,,,197.0,52.0,46.0,63.0,dhamtari
15723,HH2507,22.0,412.0,3346.0,0.0,Sub-District - Dhamtari,Urban,,,,6.0,21.0,29.0,68.0,dhamtari
15760,HH2507,22.0,414.0,0.0,0.0,District - Bastar,Total,,,,,496.0,181.0,748.0,bastar
15761,HH2507,22.0,414.0,0.0,0.0,District - Bastar,Rural,,,,,406.0,155.0,622.0,bastar
15762,HH2507,22.0,414.0,0.0,0.0,District - Bastar,Urban,,,,31.0,90.0,26.0,126.0,bastar
15792,HH2507,22.0,414.0,3363.0,0.0,Sub-District - Bastar,Total,,,,73.0,38.0,9.0,25.0,bastar
15793,HH2507,22.0,414.0,3363.0,0.0,Sub-District - Bastar,Rural,,,,73.0,28.0,9.0,18.0,bastar
15794,HH2507,22.0,414.0,3363.0,0.0,Sub-District - Bastar,Urban,,,356.0,,10.0,,7.0,bastar
15805,HH2507,22.0,415.0,0.0,0.0,District - Narayanpur,Total,,,,200.0,236.0,627.0,438.0,narayanpur
15806,HH2507,22.0,415.0,0.0,0.0,District - Narayanpur,Rural,,,,197.0,196.0,625.0,391.0,narayanpur
15807,HH2507,22.0,415.0,0.0,0.0,District - Narayanpur,Urban,,,556.0,3.0,40.0,2.0,47.0,narayanpur
15808,HH2507,22.0,415.0,3367.0,0.0,Sub-District - Narayanpur,Total,,,,49.0,199.0,47.0,66.0,narayanpur
15809,HH2507,22.0,415.0,3367.0,0.0,Sub-District - Narayanpur,Rural,,,,46.0,159.0,45.0,19.0,narayanpur
15810,HH2507,22.0,415.0,3367.0,0.0,Sub-District - Narayanpur,Urban,,,556.0,3.0,40.0,2.0,47.0,narayanpur
15811,HH2507,22.0,415.0,3367.0,802066.0,Narayanpur (NP),Urban,,,556.0,3.0,40.0,2.0,47.0,narayanpur
15847,HH2507,22.0,417.0,0.0,0.0,District - Bijapur,Total,,,,,598.0,972.0,989.0,bijapur
15848,HH2507,22.0,417.0,0.0,0.0,District - Bijapur,Rural,,,,,585.0,972.0,940.0,bijapur
15849,HH2507,22.0,417.0,0.0,0.0,District - Bijapur,Urban,,,,14.0,13.0,,49.0,bijapur
15857,HH2507,22.0,417.0,3378.0,0.0,Sub-District - Bijapur,Total,,,,28.0,160.0,235.0,282.0,bijapur
15858,HH2507,22.0,417.0,3378.0,0.0,Sub-District - Bijapur,Rural,,,,21.0,153.0,235.0,236.0,bijapur
15859,HH2507,22.0,417.0,3378.0,0.0,Sub-District - Bijapur,Urban,,,852.0,7.0,7.0,,46.0,bijapur
